908.550829,816.2996256,834.6920725,886.0377294,850.1331688,1062.543259,884.0767462,931.2404075,772.5653462,772.42021,893.4077129,712.2498129,725.3957415,831.8528389,853.6299033,886.8842563,949.6915922,691.5326615,1154.394038,678.0846433,945.0736364,757.1840712,750.8327197,919.9248941,867.7092835,732.0420538,854.5257946,775.0108055,761.5312053,702.4271002,718.6362044,972.3733954,798.86385,743.2939234,823.0314195,687.4526372,675.9386074,749.5149787,727.7677816,683.9109552,830.5194152,934.0477753,988.2384964,619.2604414,872.5506861,739.050464,836.2331084,718.7810744,699.5678926,791.9312344,835.4805122,704.1828437
3616.839531,11432.12415,9152.738386,6430.55655,4956.380837,5166.817455,4616.611584,5032.112265,5554.528313,4354.948107,3598.857605,2258.130481,2769.266083,2581.931638,10158.42353,8534.453586,7975.285271,4842.950815,4761.163706,2660.518821,3918.389574,4788.248363,5993.556454,4288.623683,2968.041706,2436.142608,3571.669683,11851.86018,7969.461075,2986.643115,4943.64164,5462.083268,5715.055274,4854.890417,2965.160104,4583.808903,5936.414476,10046.50421,2481.290981,3726.348112,11094.82837,10567.10482,11738.63334,4633.736495,5554.814497,10229.09537,4087.181513,7290.726201,3084.037684,5347.76633,1735.324784,1970.694182
575.0567429,525.4189026,733.8867076,666.4952655,618.3371158,635.0957714,801.1096993,534.5989361,635.7334358,557.4371945,618.3067221,576.0743208,553.5327092,459.5338257,566.1091443,760.9061962,829.5686561,678.1643061,581.9351297,853.2172474,650.8592046,508.0070424,652.7988033,663.580205,553.3881084,607.7303394,443.3332375,548.7249266,704.613262,591.0094158,622.4143245,573.4954776,724.2919859,603.7901536,602.8017865,643.5043157,621.6272814,784.9912317,522.3420028,583.366207,626.6258543,642.2003744,941.3119387,758.8239739,626.1111761,699.3229437,680.8719379,803.6956489,776.4458354,721.7302622,535.9240254,591.743239
374.6607447,410.9280917,419.9108895,390.1386805,412.9671135,403.6341558,480.5796048,347.1293442,338.4853408,429.8559762,407.2296087,390.762437,383.2350549,457.180765,389.1375405,388.0151841,438.9026437,389.443064,461.5511366,419.1851087,403.8880734,378.3873826,425.8482573,527.0882938,478.8616818,437.4027979,452.261166,471.001517,370.1986085,568.934934,531.9056159,430.4112787,345.6948434,491.1062476,387.6022533,409.9795592,409.1628927,488.7432242,381.7935925,610.2211908,484.520679,412.8669636,372.397718,512.1066193,428.3778858,367.0403841,501.586313,444.4506319,462.7302867,399.7029484,470.2965525,419.5116016
1806.359431,894.3625784,1310.864161,996.0308788,582.0802584,825.9617049,631.8417483,719.8866626,856.5425823,970.8060931,1401.379161,2492.854503,1510.904137,1267.952485,876.811594,1358.000423,1257.608645,544.7305716,687.7279557,946.1413461,886.7214846,979.0365698,1241.213883,1383.129431,1609.714168,1846.257222,1346.134769,1091.902083,1450.364492,1721.411087,686.6134435,726.8621487,831.8285302,911.8850759,1032.627059,1246.858813,1608.143327,1775.803108,1982.909265,981.6816734,1023.461102,901.9422629,1548.024401,638.3716924,784.0377676,1549.969152,957.256728,1018.710815,1217.64281,1727.206126,1707.943263,1337.371932
893.1901411,1373.843513,1587.677139,1587.682433,1451.960005,1512.521258,2244.433104,1582.58971,2026.311681,1373.966239,1962.249234,1455.429323,1090.027696,920.0284093,1507.218572,1536.155604,1967.418273,1238.283412,1944.533051,1446.456834,1572.766427,1347.79797,1982.123974,2527.871297,1144.69746,1105.955715,759.5125946,1530.145929,1050.775487,2428.086934,1199.826236,1858.99762,1612.86948,1732.380805,1741.20747,1402.112191,1634.231018,2582.196862,1214.917159,628.4919193,1769.163652,1835.619986,1658.052059,1377.4429,1595.035967,1836.430678,1530.789487,1491.61182,1616.368772,1737.394469,1238.902692,1095.543039
2944.768133,1279.772539,703.5322763,926.1179372,945.3539337,692.067027,916.3865317,847.6826975,977.3037242,1249.742817,1346.969338,1293.964627,1273.299909,8591.159279,1839.838957,1184.478503,1060.788662,683.7168065,878.9760807,748.0273424,869.0780317,1158.854032,983.2210331,1012.672002,1711.543469,1094.027688,8354.078081,2046.225788,996.0261952,2751.618824,991.0930095,1226.188693,941.0767352,1111.430587,1483.014873,1126.632687,922.231298,903.4053822,1125.33057,10375.16941,2352.458334,826.5663526,823.8062046,1123.173491,982.8068342,768.028167,1062.861352,809.3967159,1216.658301,1303.511791,1258.063249,1456.291084
363.6782399,657.8098521,3576.104657,3276.661099,3400.773984,3446.56559,6624.807072,3091.462336,3989.730746,2180.851938,3885.535451,3727.705687,2930.520934,641.6768944,647.5349408,1987.873234,3981.357806,3670.581772,2586.596278,6902.97295,4669.265962,3258.41883,6328.049066,5376.286204,3319.731246,5020.876255,339.0886261,834.6025638,1961.837561,2467.925341,2599.11054,3409.368585,7158.735316,3771.640441,3858.161688,4379.538644,5559.323169,6690.014146,4918.489359,511.9753428,660.3646971,1315.979585,5084.407678,3137.189708,3529.209844,4730.823082,4090.55497,7180.845486,3743.778992,5225.470994,1459.927793,2178.400217
255.0501056,320.6434132,330.11033,298.1259027,240.0550003,263.6254992,299.1196612,227.9468065,275.8651036,255.4787633,331.8590897,323.078513,311.9967632,247.7852422,284.3962599,350.3610156,312.863231,326.6189591,253.7780858,349.9348111,295.674163,265.2157465,308.9741999,314.9670119,286.702158,340.5959891,237.0972369,251.9341586,303.9032262,272.5437423,281.2675319,250.4191833,297.1901796,279.9582054,267.1886016,268.3002323,284.7410206,408.0494494,322.1825559,279.0081092,271.8639306,305.2386111,376.3546696,299.4848125,274.0089164,340.8867658,229.0785754,319.5551449,296.8747617,317.3680122,239.9046369,278.5409013
2150.762019,1451.389685,1132.736351,870.8230007,952.937977,1691.915932,1188.716804,1647.002982,1747.109367,1837.505969,1479.350479,1618.398811,1495.655176,1607.990497,1591.461693,991.5375552,1226.792991,996.149507,1411.344299,993.3157472,1625.089276,1717.788283,1714.71173,1634.212265,1270.606856,1520.148813,1729.631388,1866.626908,1618.678465,1053.163283,1251.233029,1535.129527,1049.790496,1311.339053,1378.366243,2445.637992,1264.612443,1475.216254,1823.885427,1603.713988,1358.80203,876.4577901,1423.564586,1218.574553,1508.252681,1063.301534,1196.460287,1432.030214,1677.857583,1007.497479,1596.301426,1424.119752
563.1427085,511.3249819,538.7038476,722.7842716,723.7055904,564.6647083,599.4645197,562.0249539,519.4562064,639.8983967,534.8908286,487.843647,348.7783778,824.8723906,815.3335959,728.1821628,650.3363627,1105.545537,797.9571331,750.9884958,588.0466124,615.3385865,483.0700377,450.1567371,434.2395221,501.9479345,757.3068232,911.8134781,452.1227197,865.0091069,1172.522908,908.7221324,951.4597501,459.4696217,690.7347877,431.263111,502.6955663,501.6706879,405.5997384,1017.035757,736.6360805,506.6106376,610.3052815,843.6607378,647.9121385,453.4272788,750.7606863,648.8515295,589.0216976,590.6154382,417.2370807,419.3177351
2397.792903,4292.684811,5807.823734,2775.593434,2802.824556,1986.972583,1867.89964,3065.446068,2106.485018,2511.044963,1702.537679,1863.631393,2021.002816,3690.959321,3640.097685,5559.603559,3345.78243,2603.766021,2212.869345,3349.747422,2236.553885,2334.075957,1921.455675,1531.495047,2052.217903,2130.31438,3005.818189,4234.931545,4256.980571,2443.554593,2379.793064,2109.822858,1957.180618,2276.945742,1694.156248,1788.114769,2020.679265,1942.809636,1930.86153,4025.399229,3349.483343,4090.351802,3148.567311,2719.970011,1953.264488,2123.114235,2018.10509,2125.971251,2072.089186,1744.362131,2168.848133,2791.540517
884.6191017,999.7627172,969.1571137,1095.249339,955.1996828,914.2135907,780.2987464,811.0651412,779.2804101,620.4574565,720.121878,720.6925577,754.1952285,1209.175011,1071.025599,1018.939553,1050.161587,976.4072185,1062.52573,702.8658308,761.46924,842.1000737,769.6867682,824.1933875,789.3650999,770.7415545,1009.175734,1032.511726,900.0568426,980.1026045,831.1754718,945.4505506,775.0115359,694.6782725,758.5992875,722.1758018,807.4439441,824.2449659,773.3352386,1180.10078,1059.695114,1091.955711,1130.096137,929.8301093,1138.713353,732.1294781,771.1326672,725.1774449,702.9664673,718.8745347,797.5832404,695.0268021
753.6280533,971.3788478,536.2695233,586.536036,495.5879076,374.4129201,416.3256583,343.5664799,262.0336104,421.2580163,321.926119,491.4355186,326.0878429,1082.505433,1264.218365,605.2012661,604.120349,547.3522446,604.0856714,499.4533615,345.5870762,307.3102491,310.2290931,356.8138217,385.7832849,401.998341,734.8978981,1255.070429,512.4334051,785.8583456,691.5293561,583.6352973,582.9334817,344.3117806,372.1204197,407.2966778,330.7330145,237.5614744,446.0719719,628.2474065,1601.868468,678.7238343,576.8682562,465.9664021,407.698676,450.6344173,435.6996277,324.3377837,362.1195829,429.9270133,365.5927377,350.7473275
11114.57873,1586.266891,3383.585801,3985.354099,6105.845498,9771.327826,10127.9154,13746.03946,12906.22352,14967.64206,11598.56622,10766.02279,12085.18351,2556.981485,1940.414262,4935.771226,5542.439682,6936.551454,8404.838768,11298.20688,15387.21619,15167.1849,13032.58305,10740.71228,10841.31215,9057.533779,2820.304486,2357.581191,3690.854917,11943.01643,8072.729735,8232.060298,10799.79468,12817.80168,14399.37666,12681.71883,11720.03387,10772.98557,9821.754485,2792.586713,1554.410922,2721.071915,4208.134891,6985.252298,9166.418075,12892.83174,15312.32343,11818.67074,12390.80764,11912.45277,12931.62824,8513.414927
710.8660855,970.1536401,2777.621401,1467.86791,1452.021296,2883.921195,2247.81566,2261.3134,3086.667386,1847.478777,1641.468515,1810.511493,1630.815434,604.3954081,689.6021591,1429.105612,2101.309218,1871.03589,1039.962897,3420.315879,2310.965699,1759.070529,4435.941304,4030.105456,1854.39413,1809.770917,494.0566559,841.4594864,1684.041435,1710.379101,994.1646365,1363.155607,2836.901626,2893.173252,944.8229009,3592.449671,6323.767771,5433.558289,1546.800338,615.8293299,672.356244,1044.076345,5525.821062,925.7485016,1898.613682,6924.000383,1365.294143,4451.423333,1773.80513,4358.064603,688.4498521,1623.554343
